"malaga","0","0","0","0","0","0"
"valencia","1","2","0","0","0","0"
"barcelona","0","0","0","0","0","0"
"oviedo","1","2","14","15","15","9"
"sevilla","0","2","11","17","17","16"
"atletico","1","2","6","17","19","20"
"rayo","0","0","4","2","2","1"
"sociedad","1","1","5","17","12","9"
"celta","0","0","7","4","3","3"
"zaragoza","1","1","7","4","5","6"
"racing","0","1","8","7","6","6"
"mallorca","1","0","9","10","16","15"
"alaves","1","0","14","8","12","9"
"betis","0","2","16","8","6","7"
"valladolid","1","1","12","18","19","19"
"madrid","0","0","12","15","17","11"
"numancia","1","2","13","8","10","10"
"athletic","0","0","13","10","11","9"
"deportivo","1","1","14","1","1","1"
"malaga","1","0","13","12","15","14"
"valencia","0","2","17","9","9","5"
"barcelona","1","1","13","2","3","3"
"oviedo","0","0","14","19","17","19"
"sevilla","1","1","15","20","20","20"
"atletico","0","1","17","15","13","13"
"rayo","1","2","16","10","9","9"
"sociedad","0","0","14","18","18","19"
"celta","1","2","16","7","7","6"
"zaragoza","0","1","12","4","4","2"
"racing","1","2","13","14","16","14"
"mallorca","0","2","9","12","9","8"
"alaves","0","1","8","5","5","3"
"betis","1","2","8","17","17","17"
"valladolid","0","0","7","11","10","9"
"madrid","1","0","8","4","2","4"
"numancia","0","0","11","17","16","15"
"athletic","1","1","12","13","13","13"
"deportivo","0","0","12","1","1","1"
"zaragoza","0","0","0","0","0","0"
"osasuna","1","0","0","0","0","0"
"celta","0","0","0","0","0","0"
"rayo","1","1","12","7","3","1"
"sociedad","1","0","16","12","16","17"
"alaves","0","0","16","7","6","9"
"oviedo","1","2","19","9","12","13"
"valladolid","0","1","15","10","8","9"
"valencia","1","2","14","1","1","1"
"malaga","0","1","10","11","9","12"
"athletic","1","2","12","14","17","17"
"racing","0","2","10","19","18","18"
"deportivo","1","0","8","2","2","2"
"barcelona","0","0","10","7","6","9"
"madrid","1","0","12","1","2","3"
"mallorca","0","0","14","7","6","6"
"numancia","1","2","16","17","19","18"
"palmas","0","0","13","9","11","15"
"villarreal","1","2","15","9","10","8"
"zaragoza","1","2","13","12","11","14"
"osasuna","0","2","11","18","18","17"
"celta","1","0","8","16","16","16"
"sociedad","0","0","9","18","18","19"
"rayo","0","1","11","7","7","9"
"alaves","1","1","11","8","8","10"
"oviedo","0","1","11","16","16","16"
"valladolid","1","2","12","13","12","10"
"valencia","0","2","10","3","3","3"
"malaga","1","0","9","10","8","8"
"athletic","0","2","10","12","12","11"
"racing","1","2","9","18","19","20"
"deportivo","0","0","8","2","2","2"
"barcelona","1","1","10","5","5","5"
"madrid","0","1","10","1","1","1"
"mallorca","1","0","10","4","4","4"
"numancia","0","0","10","20","20","20"
"palmas","1","2","10","11","11","12"
"villarreal","0","0","9","8","7","7"
"zaragoza","1","2","0","0","0","0"
"betis","0","0","0","0","0","0"
"sevilla","1","0","0","0","0","0"
"madrid","0","0","15","18","16","15"
"rayo","1","2","18","19","17","13"
"valladolid","0","2","11","15","15","13"
"osasuna","1","1","11","10","10","16"
"palmas","0","0","12","15","13","16"
"tenerife","1","2","15","14","16","17"
"athletic","0","1","8","10","10","9"
"sociedad","1","0","9","18","19","20"
"alaves","0","0","14","5","4","6"
"mallorca","1","2","15","16","18","19"
"celta","0","0","12","8","6","4"
"deportivo","1","2","15","1","1","1"
"villarreal","0","1","13","9","9","9"
"valencia","1","0","11","8","7","5"
"barcelona","1","2","13","7","7","8"
"malaga","0","0","10","15","12","13"
"zaragoza","0","1","13","14","12","15"
"betis","1","1","13","8","6","4"
"sevilla","0","0","13","10","11","9"
"madrid","1","2","17","1","1","1"
"rayo","0","1","11","18","19","19"
"valladolid","1","2","12","9","10","10"
"osasuna","0","1","11","12","14","14"
"palmas","1","2","11","16","15","13"
"tenerife","0","1","11","20","20","20"
"athletic","1","2","11","6","7","6"
"sociedad","0","0","9","19","16","17"
"alaves","1","0","10","8","8","8"
"mallorca","0","0","10","16","13","14"
"celta","1","2","10","4","5","5"
"deportivo","0","0","10","3","3","3"
"villarreal","1","2","10","13","14","13"
"valencia","0","0","10","1","1","2"
"barcelona","0","0","12","5","5","4"
"malaga","1","0","12","9","8","9"
"madrid","0","0","0","0","0","0"
"sociedad","1","0","0","0","0","0"
"barcelona","0","0","0","0","0","0"
"sevilla","1","1","18","14","16","16"
"mallorca","0","0","19","15","20","19"
"recreativo","1","2","20","19","20","19"
"malaga","0","2","19","3","4","7"
"valencia","1","0","16","2","4","5"
"celta","0","0","18","4","3","2"
"atletico","1","0","18","11","10","12"
"athletic","0","0","19","12","14","15"
"rayo","1","2","20","17","17","15"
"betis","1","0","18","6","8","4"
"osasuna","0","0","19","12","16","18"
"valladolid","1","2","19","12","15","14"
"alaves","0","0","19","16","14","16"
"racing","1","2","19","12","9","11"
"villarreal","0","1","19","11","16","17"
"deportivo","1","2","19","4","4","3"
"madrid","1","1","18","2","2","2"
"sociedad","0","1","17","1","1","1"
"barcelona","1","0","18","15","15","12"
"sevilla","0","0","18","16","12","11"
"mallorca","1","2","18","15","15","11"
"recreativo","0","1","18","20","20","20"
"malaga","1","2","18","10","14","12"
"valencia","0","1","16","4","4","3"
"celta","1","1","15","5","5","5"
"atletico","0","1","16","7","6","6"
"athletic","1","1","16","11","10","11"
"rayo","0","2","16","20","20","20"
"betis","0","1","14","8","7","7"
"osasuna","1","1","15","18","18","17"
"valladolid","0","1","16","14","14","15"
"alaves","1","2","16","18","19","19"
"racing","0","0","14","16","15","13"
"villarreal","1","1","15","13","13","13"
"deportivo","0","0","17","3","3","3"
"sociedad","1","1","0","0","0","0"
"betis","0","1","0","0","0","0"
"villarreal","1","0","0","0","0","0"
"valladolid","0","0","16","11","4","12"
"malaga","1","0","18","19","19","17"
"madrid","0","0","20","3","2","2"
"valencia","0","0","20","1","1","3"
"celta","1","0","20","16","14","12"
"racing","0","2","20","8","5","11"
"zaragoza","1","0","20","17","16","12"
"athletic","0","0","20","8","6","9"
"sevilla","1","2","20","10","14","9"
"albacete","0","0","20","18","18","17"
"osasuna","1","0","20","6","6","6"
"atletico","0","0","20","5","4","7"
"barcelona","1","0","20","11","8","5"
"deportivo","0","0","20","3","3","3"
"mallorca","1","2","20","11","10","6"
"murcia","0","2","20","19","19","19"
"sociedad","0","0","19","15","17","18"
"betis","1","0","19","15","14","16"
"villarreal","0","2","19","5","6","5"
"valladolid","1","2","19","12","10","11"
"malaga","0","0","19","15","14","14"
"madrid","1","0","19","1","1","1"
"valencia","1","2","19","2","2","2"
"celta","0","2","19","18","16","16"
"racing","1","0","19","12","12","11"
"zaragoza","0","1","19","15","15","14"
"athletic","1","2","19","5","5","5"
"sevilla","0","0","18","11","10","9"
"albacete","1","1","18","16","15","15"
"osasuna","0","2","18","5","6","6"
"atletico","1","2","18","7","7","5"
"barcelona","0","0","18","3","3","4"
"deportivo","1","2","18","4","4","4"
"mallorca","0","0","17","12","14","16"
"murcia","1","2","17","20","20","20"
"deportivo","1","1","0","0","0","0"
"betis","0","2","0","0","0","0"
"madrid","1","2","0","0","0","0"
"getafe","0","0","1","20","18","18"
"malaga","1","2","4","7","12","16"
"albacete","0","0","3","20","20","19"
"barcelona","1","0","5","1","2","2"
"levante","0","2","10","5","7","10"
"villarreal","1","1","4","12","13","12"
"sociedad","0","2","7","14","15","17"
"racing","1","2","5","10","15","17"
"sevilla","0","0","3","6","4","2"
"atletico","1","2","4","6","8","8"
"zaragoza","0","2","3","11","9","5"
"mallorca","1","2","3","18","20","19"
"numancia","0","0","3","20","20","19"
"valencia","0","0","3","4","4","4"
"osasuna","1","2","5","7","8","9"
"athletic","0","1","4","9","9","11"
"deportivo","0","0","4","12","12","13"
"betis","1","1","5","6","6","6"
"madrid","0","0","4","2","2","2"
"getafe","1","2","7","13","14","14"
"malaga","0","0","6","16","17","17"
"albacete","1","2","7","18","17","16"
"barcelona","0","1","6","1","1","1"
"levante","1","2","6","15","14","16"
"villarreal","0","0","3","4","4","7"
"sociedad","1","1","4","13","14","12"
"racing","0","2","6","15","16","17"
"sevilla","1","0","5","6","7","6"
"atletico","0","1","6","8","8","8"
"zaragoza","1","2","6","11","11","11"
"mallorca","0","0","4","18","18","18"
"numancia","1","2","6","19","20","20"
"valencia","1","1","5","7","5","6"
"osasuna","0","1","6","15","14","13"
"athletic","1","2","6","8","8","8"
"getafe","1","0","0","0","0","0"
"malaga","0","2","0","0","0","0"
"madrid","1","2","0","0","0","0"
"racing","0","0","5","16","18","15"
"villarreal","1","0","9","20","19","15"
"sevilla","0","1","11","15","14","11"
"cadiz","1","0","13","16","16","12"
"celta","0","0","17","4","2","1"
"alaves","0","1","17","18","18","19"
"osasuna","0","0","17","1","5","2"
"athletic","1","1","19","20","20","19"
"mallorca","1","2","18","14","16","18"
"atletico","0","1","14","12","11","11"
"valencia","1","0","14","7","8","9"
"betis","0","1","16","20","19","19"
"zaragoza","1","1","17","12","14","16"
"deportivo","0","2","17","5","5","7"
"barcelona","1","0","14","1","1","1"
"sociedad","0","2","14","11","11","12"
"getafe","0","0","12","10","10","9"
"malaga","1","2","14","18","17","15"
"madrid","0","0","13","3","4","4"
"racing","1","0","14","13","12","12"
"villarreal","0","0","14","8","7","6"
"sevilla","1","2","14","5","6","6"
"cadiz","0","0","13","19","17","17"
"celta","1","2","13","5","5","6"
"osasuna","1","0","12","4","4","4"
"athletic","0","1","13","14","16","18"
"alaves","1","1","14","16","17","17"
"mallorca","0","1","15","17","13","15"
"atletico","1","1","15","9","9","9"
"valencia","0","0","15","2","3","4"
"betis","1","2","17","12","12","12"
"zaragoza","0","1","13","11","11","11"
"deportivo","1","0","14","7","7","7"
"barcelona","0","0","15","1","1","1"
"sociedad","1","2","17","15","14","12"
"tarragona","1","0","0","0","0","0"
"zaragoza","0","0","0","0","0","0"
"celta","1","2","0","0","0","0"
"mallorca","0","0","13","16","13","10"
"osasuna","1","1","17","10","14","19"
"villarreal","0","1","15","10","14","17"
"racing","1","1","16","15","18","20"
"levante","0","1","16","13","14","12"
"valencia","1","1","16","5","2","2"
"sociedad","0","1","15","20","20","20"
"athletic","1","2","15","16","17","17"
"betis","0","1","13","16","18","18"
"sevilla","1","2","14","2","2","2"
"atletico","0","2","13","4","5","5"
"madrid","1","0","11","3","2","3"
"getafe","0","2","12","7","6","7"
"recreativo","1","0","10","7","8","7"
"barcelona","1","2","10","2","2","1"
"deportivo","0","1","10","14","14","15"
"tarragona","0","0","10","20","20","20"
"zaragoza","1","0","11","6","6","6"
"celta","0","2","12","17","17","14"
"mallorca","1","2","10","14","15","13"
"osasuna","0","2","9","11","9","11"
"villarreal","1","1","9","12","13","13"
"racing","0","1","9","10","10","10"
"levante","1","1","9","17","16","15"
"valencia","0","0","10","3","3","3"
"sociedad","1","2","10","19","20","20"
"athletic","0","0","9","16","18","18"
"betis","1","1","10","15","15","15"
"sevilla","0","0","10","2","2","2"
"atletico","1","2","12","6","6","6"
"madrid","0","0","11","2","3","3"
"getafe","1","0","12","9","8","9"
"recreativo","0","2","12","7","7","7"
"barcelona","0","1","11","2","1","1"
"deportivo","1","0","11","13","13","13"
"valladolid","1","0","0","0","0","0"
"betis","0","1","0","0","0","0"
"getafe","1","2","0","0","0","0"
"recreativo","0","0","10","18","11","8"
"sevilla","0","2","16","5","2","2"
"deportivo","1","2","10","16","13","11"
"valencia","0","2","6","3","3","3"
"madrid","1","2","5","1","1","1"
"mallorca","0","1","5","7","7","7"
"murcia","1","1","6","11","13","11"
"racing","0","1","5","9","8","8"
"athletic","1","2","6","13","14","14"
"osasuna","0","2","5","12","11","11"
"barcelona","1","1","4","3","3","2"
"zaragoza","0","1","5","9","9","8"
"levante","1","2","5","20","20","20"
"atletico","0","2","5","3","3","4"
"villarreal","1","2","3","4","4","4"
"almeria","0","0","3","16","16","11"
"valladolid","0","0","4","9","12","17"
"betis","1","0","5","16","16","18"
"getafe","0","2","5","10","12","15"
"recreativo","1","0","3","19","18","17"
"sevilla","1","0","5","7","7","7"
"deportivo","0","0","5","18","18","17"
"valencia","1","2","6","9","9","9"
"madrid","0","0","5","1","1","1"
"mallorca","1","2","7","11","12","12"
"murcia","0","0","6","19","19","19"
"racing","1","0","7","5","7","5"
"athletic","0","0","7","10","8","10"
"osasuna","1","0","7","16","14","14"
"barcelona","0","1","8","2","3","3"
"zaragoza","1","1","10","17","18","18"
"levante","0","1","9","20","20","20"
"atletico","1","0","10","4","4","4"
"villarreal","0","0","11","2","2","2"
"almeria","1","0","11","10","10","8"
"valladolid","1","2","0","0","0","0"
"recreativo","0","0","0","0","0","0"
"getafe","1","1","0","0","0","0"
"sevilla","0","0","4","7","4","9"
"barcelona","1","0","8","6","9","15"
"madrid","0","1","10","5","3","3"
"villarreal","1","1","9","2","2","2"
"mallorca","0","0","10","12","11","9"
"osasuna","1","2","11","20","19","16"
"deportivo","0","0","10","9","12","11"
"numancia","1","0","12","18","17","16"
"racing","0","0","16","14","10","15"
"sporting","1","0","16","13","9","14"
"betis","0","1","17","11","8","10"
"valencia","0","0","18","3","3","4"
"atletico","1","0","17","5","6","6"
"athletic","0","1","18","12","14","16"
"almeria","1","1","18","14","16","15"
"malaga","0","0","18","8","8","9"
"valladolid","0","1","18","12","10","9"
"recreativo","1","1","19","15","16","17"
"getafe","0","1","19","13","11","14"
"sevilla","1","0","19","3","3","3"
"barcelona","0","2","20","1","1","1"
"madrid","1","0","19","2","2","2"
"villarreal","0","0","19","4","4","5"
"mallorca","1","1","20","17","16","18"
"osasuna","0","0","20","18","18","18"
"deportivo","1","2","20","7","7","6"
"numancia","0","1","20","19","19","19"
"racing","1","2","20","10","10","10"
"sporting","0","2","19","17","17","13"
"betis","1","2","18","12","10","13"
"valencia","1","2","16","4","4","4"
"atletico","0","0","14","5","6","7"
"athletic","1","2","14","11","11","12"
"almeria","0","2","14","10","9","10"
"malaga","1","2","12","8","8","8"
"athletic","0","0","0","0","0","0"
"madrid","1","0","0","0","0","0"
"deportivo","0","2","0","0","0","0"
"malaga","1","2","14","11","6","2"
"xerez","1","1","9","20","20","19"
"villarreal","0","1","10","19","18","17"
"tenerife","1","2","10","15","13","10"
"sevilla","0","1","8","3","3","3"
"valladolid","1","1","9","14","17","16"
"sporting","0","0","8","7","7","7"
"getafe","1","0","9","12","11","8"
"atletico","0","0","10","18","18","18"
"racing","1","0","11","19","17","17"
"barcelona","0","0","14","1","1","2"
"almeria","1","2","17","16","16","13"
"valencia","0","0","13","4","4","3"
"zaragoza","1","2","16","19","19","18"
"osasuna","0","0","13","14","12","12"
"mallorca","1","1","14","4","6","4"
"athletic","1","2","14","8","7","8"
"madrid","0","0","14","2","2","2"
"deportivo","1","2","14","6","6","5"
"malaga","0","0","12","15","16","15"
"xerez","0","1","15","20","20","20"
"villarreal","1","1","15","8","10","10"
"tenerife","0","0","14","19","19","19"
"sevilla","1","2","14","4","4","4"
"valladolid","0","1","14","18","19","18"
"sporting","1","1","13","12","12","12"
"getafe","0","1","14","9","9","8"
"atletico","1","2","14","10","10","8"
"racing","0","0","14","15","17","16"
"barcelona","1","1","14","1","1","2"
"almeria","0","2","13","12","13","13"
"valencia","1","0","11","3","3","3"
"zaragoza","0","0","11","15","16","16"
"osasuna","1","2","12","11","12","12"
"mallorca","0","0","11","5","5","4"
"getafe","1","2","0","0","0","0"
"villarreal","0","0","0","0","0","0"
"almeria","1","2","0","0","0","0"
"madrid","0","0","7","3","5","9"
"osasuna","1","2","9","12","18","16"
"sociedad","0","0","6","16","13","9"
"mallorca","0","2","8","9","11","16"
"levante","1","2","6","13","17","18"
"deportivo","0","0","5","19","19","20"
"malaga","1","2","5","18","17","14"
"racing","0","1","4","14","12","18"
"hercules","1","2","6","13","17","14"
"atletico","0","2","4","6","7","8"
"sporting","1","2","4","17","17","17"
"athletic","0","0","4","11","10","10"
"barcelona","1","0","4","1","1","1"
"valencia","0","0","5","4","5","5"
"zaragoza","1","2","5","18","20","20"
"sevilla","0","2","5","10","10","11"
"getafe","0","2","5","8","7","7"
"villarreal","1","0","5","3","3","3"
"almeria","0","0","5","19","18","20"
"madrid","1","0","6","2","2","2"
"osasuna","0","0","6","18","14","16"
"sociedad","1","2","6","8","9","10"
"mallorca","1","0","5","11","11","10"
"levante","0","0","5","13","13","17"
"deportivo","1","2","6","13","14","14"
"malaga","0","0","5","20","20","19"
"racing","1","0","5","14","15","14"
"hercules","0","1","7","18","20","19"
"atletico","1","1","8","7","8","8"
"sporting","0","0","8","11","11","13"
"athletic","1","2","8","5","5","6"
"barcelona","0","0","8","1","1","1"
"valencia","1","1","8","3","3","3"
"zaragoza","0","0","8","18","17","15"
"sevilla","1","0","8","7","6","6"
"mallorca","0","0","0","0","0","0"
"athletic","1","2","0","0","0","0"
"zaragoza","0","0","0","0","0","0"
"getafe","1","2","13","17","16","8"
"levante","0","0","10","6","8","12"
"madrid","1","0","10","5","7","5"
"rayo","0","2","15","13","14","11"
"racing","0","2","10","19","18","18"
"betis","1","2","8","7","7","7"
"malaga","0","0","6","7","6","6"
"villarreal","1","1","7","13","18","16"
"sociedad","0","1","7","20","16","15"
"osasuna","1","0","8","11","10","8"
"valencia","0","0","9","3","3","3"
"atletico","1","2","10","8","11","9"
"sporting","0","2","8","18","19","18"
"barcelona","1","1","8","2","2","2"
"sevilla","0","1","8","7","6","5"
"granada","1","2","9","17","15","13"
"mallorca","1","2","5","14","16","14"
"athletic","0","1","5","6","7","5"
"zaragoza","1","0","5","20","20","20"
"getafe","0","1","5","12","10","9"
"levante","1","0","4","7","4","4"
"madrid","0","0","8","1","1","1"
"rayo","1","2","11","8","11","8"
"racing","1","2","9","18","18","18"
"betis","0","1","6","16","15","12"
"malaga","1","0","6","5","5","4"
"villarreal","0","1","7","16","17","17"
"sociedad","1","1","9","14","14","14"
"osasuna","0","0","9","6","6","6"
"valencia","1","2","10","3","4","3"
"atletico","0","0","10","8","9","7"
"sporting","1","0","10","19","19","19"
"granada","0","0","11","16","16","17"
"barcelona","0","0","13","2","2","2"
"sevilla","1","1","13","10","10","9"
"mallorca","0","0","0","0","0","0"
"zaragoza","1","0","0","0","0","0"
"levante","0","0","0","0","0","0"
"athletic","1","1","19","15","20","18"
"betis","0","0","19","8","13","9"
"atletico","1","0","19","2","2","2"
"valladolid","0","1","20","7","13","9"
"rayo","1","2","20","10","12","8"
"malaga","1","1","19","3","3","3"
"sociedad","0","2","19","14","15","13"
"osasuna","1","0","18","20","20","20"
"valencia","0","0","19","9","9","11"
"getafe","1","0","20","10","14","10"
"granada","0","1","20","18","17","16"
"sevilla","1","1","20","11","10","7"
"madrid","0","1","19","3","3","3"
"deportivo","1","2","19","20","20","19"
"barcelona","0","0","18","1","1","1"
"celta","1","2","18","15","17","15"
"mallorca","1","2","16","18","16","16"
"zaragoza","0","1","15","13","13","13"
"levante","1","2","15","8","8","8"
"athletic","0","2","14","13","13","14"
"betis","1","2","13","8","5","5"
"atletico","0","0","12","2","2","2"
"valladolid","1","1","13","11","13","10"
"rayo","0","0","13","9","8","7"
"malaga","0","2","13","4","4","4"
"sociedad","1","1","13","4","5","6"
"osasuna","0","2","12","15","15","15"
"valencia","1","1","12","5","6","5"
"getafe","0","2","11","8","8","8"
"granada","1","0","10","17","17","16"
"sevilla","0","0","11","10","11","10"
"madrid","1","1","11","2","2","2"
"deportivo","0","0","11","18","18","17"
"barcelona","1","0","11","1","1","1"
"celta","0","0","12","18","20","19"
"celta","0","1","0","0","0","0"
"valencia","1","2","0","0","0","0"
"betis","1","1","0","0","0","0"
"granada","0","2","6","9","9","7"
"athletic","1","2","6","5","5","3"
"villarreal","0","0","5","4","3","3"
"getafe","1","0","6","9","15","14"
"elche","0","0","7","7","8","7"
"atletico","1","2","8","2","2","2"
"levante","0","0","7","9","9","9"
"malaga","1","1","8","16","13","10"
"barcelona","0","0","8","1","1","1"
"sevilla","1","0","10","14","11","10"
"rayo","0","2","12","18","20","19"
"sociedad","1","0","9","6","7","7"
"almeria","0","1","10","19","18","17"
"valladolid","1","2","12","16","18","17"
"osasuna","0","0","9","18","17","16"
"madrid","1","0","10","3","3","3"
"celta","1","2","12","15","18","15"
"valencia","0","1","8","9","8","8"
"betis","0","0","9","20","20","20"
"granada","1","2","10","14","11","10"
"athletic","0","2","9","4","4","4"
"villarreal","1","0","9","5","5","5"
"getafe","0","1","10","15","16","13"
"elche","1","2","10","13","14","14"
"atletico","0","0","9","2","3","3"
"levante","1","1","9","10","10","8"
"malaga","0","2","10","13","14","13"
"barcelona","1","0","8","2","3","3"
"sevilla","0","0","9","5","5","5"
"rayo","1","1","10","12","14","13"
"sociedad","0","0","9","7","6","6"
"almeria","1","0","9","19","19","19"
"valladolid","0","0","12","18","17","17"
"osasuna","1","1","12","19","16","15"
"madrid","0","0","12","3","3","3"
"almeria","0","1","0","0","0","0"
"sevilla","1","0","0","0","0","0"
"valencia","0","0","0","0","0","0"
"malaga","1","1","19","11","13","7"
"getafe","1","2","18","16","15","12"
"cordoba","0","1","11","20","19","18"
"sociedad","1","2","12","15","14","12"
"atletico","0","0","8","5","3","4"
"deportivo","1","1","11","15","20","17"
"elche","0","0","10","19","18","16"
"villarreal","1","1","13","8","8","6"
"athletic","0","0","12","11","11","15"
"levante","1","2","14","13","19","18"
"barcelona","0","0","12","2","2","2"
"granada","1","2","13","16","16","15"
"rayo","0","2","11","12","11","10"
"eibar","1","0","10","9","9","9"
"madrid","0","0","10","1","1","1"
"celta","1","2","10","9","9","8"
"almeria","1","2","9","18","17","15"
"sevilla","0","0","9","5","4","4"
"valencia","1","0","9","5","4","5"
"malaga","0","2","9","7","7","7"
"getafe","0","0","8","15","14","15"
"cordoba","1","2","9","20","20","19"
"sociedad","0","0","9","12","10","12"
"atletico","1","1","10","3","3","3"
"deportivo","0","1","9","17","16","15"
"elche","1","1","12","15","15","15"
"villarreal","0","2","12","6","6","6"
"athletic","1","2","9","8","8","8"
"levante","0","1","8","18","15","15"
"barcelona","1","0","10","1","1","1"
"granada","0","2","10","19","19","19"
"rayo","1","1","10","11","11","11"
"eibar","0","2","10","17","16","16"
"madrid","1","0","9","2","2","2"
"celta","0","0","9","11","10","9"
"getafe","1","2","0","0","0","0"
"villarreal","0","0","0","0","0","0"
"madrid","1","0","0","0","0","0"
"sociedad","0","2","12","16","12","9"
"valencia","1","2","8","7","8","10"
"deportivo","0","0","6","7","9","7"
"sporting","1","0","9","15","13","10"
"betis","0","2","10","8","10","14"
"rayo","0","0","9","15","15","11"
"granada","1","1","11","19","20","20"
"athletic","0","0","10","8","12","14"
"malaga","1","2","13","17","17","16"
"atletico","0","0","10","2","3","4"
"levante","1","1","12","20","19","20"
"celta","0","0","12","4","4","5"
"palmas","1","2","12","19","20","19"
"sevilla","0","0","12","8","7","10"
"barcelona","1","1","13","1","1","1"
"eibar","0","0","12","8","9","10"
"getafe","0","0","13","12","13","14"
"villarreal","1","1","14","4","4","4"
"madrid","0","0","13","3","3","3"
"sociedad","1","0","15","13","15","13"
"valencia","0","0","17","14","12","11"
"deportivo","1","2","17","9","9","9"
"sporting","0","2","16","17","16","16"
"betis","1","0","14","13","13","14"
"rayo","1","2","14","17","16","15"
"granada","0","1","14","18","18","19"
"athletic","1","2","14","6","6","7"
"malaga","0","1","12","8","9","12"
"atletico","1","0","13","2","2","2"
"levante","0","0","15","20","20","20"
"celta","1","1","15","6","5","5"
"palmas","0","0","15","13","11","10"
"sevilla","1","2","15","7","7","7"
"barcelona","0","0","14","1","1","1"
"eibar","1","2","15","12","12","12"
"sevilla","0","0","0","0","0","0"
"malaga","1","1","0","0","0","0"
"sociedad","0","1","0","0","0","0"
"madrid","0","0","15","1","3","2"
"osasuna","0","2","16","18","18","15"
"celta","1","0","15","17","19","20"
"villarreal","1","1","18","4","6","6"
"palmas","0","1","18","7","7","5"
"eibar","1","1","17","8","8","8"
"betis","0","2","16","12","16","15"
"athletic","1","1","12","7","6","6"
"alaves","0","2","13","12","15","13"
"leganes","1","2","12","15","17","16"
"atletico","0","1","12","4","6","4"
"sporting","1","2","12","18","18","18"
"barcelona","0","0","9","2","2","2"
"deportivo","1","1","9","15","16","16"
"valencia","0","0","11","16","17","17"
"granada","1","2","11","19","19","19"
"sevilla","1","2","9","2","2","2"
"malaga","0","2","9","15","15","13"
"sociedad","1","0","8","5","5","5"
"madrid","0","0","9","1","1","1"
"osasuna","1","2","10","20","20","20"
"celta","0","1","9","10","9","10"
"villarreal","0","0","9","6","6","6"
"palmas","1","2","9","12","12","12"
"eibar","0","1","9","8","8","7"
"betis","1","2","9","13","14","14"
"athletic","0","0","9","7","7","7"
"alaves","1","2","9","11","11","10"
"leganes","0","2","9","17","17","17"
"atletico","1","0","9","3","3","3"
"sporting","0","1","9","18","18","18"
"barcelona","1","0","9","2","2","2"
"deportivo","0","2","9","16","16","16"
"valencia","1","0","9","13","13","12"
"granada","0","2","10","20","19","19"
"sevilla","0","1","0","0","0","0"
"leganes","1","0","0","0","0","0"
"barcelona","0","0","0","0","0","0"
"celta","1","2","18","12","16","14"
"villarreal","0","1","16","7","13","19"
"deportivo","1","2","16","18","18","17"
"madrid","0","0","12","6","8","4"
"levante","1","1","14","10","9","5"
"sociedad","0","1","13","7","8","8"
"betis","1","2","13","7","9","6"
"alaves","0","0","10","20","19","19"
"valencia","1","0","13","2","2","2"
"getafe","1","2","14","10","12","11"
"eibar","0","0","13","15","17","17"
"girona","1","0","15","12","10","11"
"palmas","0","1","16","20","18","19"
"atletico","1","2","16","2","3","3"
"malaga","0","2","15","19","19","19"
"athletic","1","1","14","8","12","14"
"sevilla","1","0","14","6","5","5"
"leganes","0","0","14","13","13","9"
"barcelona","1","1","14","1","1","1"
"celta","0","1","15","8","7","7"
"villarreal","1","1","15","5","5","5"
"deportivo","0","1","16","19","19","18"
"madrid","1","2","15","3","3","3"
"levante","0","1","13","17","17","17"
"sociedad","1","2","15","12","15","14"
"betis","0","0","13","8","10","9"
"alaves","1","1","14","16","16","16"
"valencia","0","0","13","4","4","4"
"getafe","0","0","15","11","11","9"
"eibar","1","0","16","12","10","10"
"girona","0","2","16","8","8","8"
"palmas","1","1","16","19","19","19"
"atletico","0","2","15","2","2","2"
"malaga","1","2","15","20","20","20"
"athletic","0","2","14","16","14","14"
"getafe","0","0","0","0","0","0"
"barcelona","1","0","0","0","0","0"
"betis","1","0","0","0","0","0"
"atletico","0","0","7","10","9","10"
"leganes","1","2","4","20","19","12"
"sociedad","0","0","9","10","13","8"
"eibar","0","0","6","14","12","15"
"madrid","1","0","7","2","2","2"
"villarreal","0","1","5","16","12","9"
"rayo","1","2","2","19","19","18"
"valencia","0","1","5","14","14","14"
"huesca","1","1","2","20","20","20"
"valladolid","1","2","5","7","9","6"
"athletic","0","1","5","18","17","17"
"sevilla","1","0","8","2","1","2"
